================================================================================
multi_task_lstm.py 逻辑提取的流域ID报告
 154. 01111500
 155. 01112500
 156. 01113695
 157. 01113895
 158. 01114000
 159. 01114500
 160. 01115098
 161. 01115187
 162. 01115630
 163. 01115670
 164. 01115770
 165. 01116000
 166. 01116500
 167. 01116905
 168. 01117000
 169. 01117350
 170. 01117370
 171. 01117468
 172. 01117500
 173. 01117800
 174. 01118000
 175. 01118300
 176. 01118500
 177. 01119500
 178. 01121000
 179. 01122000
 180. 01122500
 181. 01123000
 182. 011230695
 183. 01123360
 184. 01123600
 185. 01124000
 186. 01124151
 187. 01125000
 188. 01125100
 189. 01125500
 190. 01127000
 191. 01127500
 192. 01129200
 193. 01130000
 194. 01133000
 195. 01134500
 196. 01135150
 197. 01135300
 198. 01135500
 199. 01137500
 200. 01139000
 201. 01139800
 202. 01141800
 203. 01142500
 204. 01144000
 205. 01150900
 206. 01151500
 207. 01152500
 208. 01153000
 209. 01153550
 210. 01154000
 211. 01154500
 212. 01155500
 213. 01157000
 214. 01158000
 215. 01160000
 216. 01160350
 217. 01161000
 218. 01162000
 219. 01162500
 220. 01163200
 221. 01166500
 222. 01168151
 223. 01168500
 224. 01169000
 225. 01169900
 226. 01170000
 227. 01170100
 228. 01170500
 229. 01170930
 230. 01171300
 231. 01171500
 232. 01172500
 233. 01173000
 234. 01173500
 235. 01174500
 236. 01174565
 237. 01174900
 238. 01175500
 239. 01175670
 240. 01176000
 241. 01176780
 242. 01177000
 243. 01179500
 244. 01181000
 245. 01183500
 246. 01184000
 247. 01184100
 248. 01184490
 249. 01185500
 250. 01186000
 251. 01186500
 252. 01187300
 253. 01187800
 254. 01188000
 255. 01188090
 256. 01189000
 257. 01189995
 258. 01191000
 259. 01192500
 260. 01192883
 261. 01193500
 262. 01194000
 263. 01194500
 264. 01195100
 265. 01195490
 266. 01196500
 267. 01196561
 268. 01196620
 269. 01197000
 270. 01197500
 271. 01198000
 272. 01198125
 273. 01199000
 274. 01199050
 275. 01200000
 276. 01200500
 277. 01201487
 278. 01202501
 279. 012035055
 280. 01203600
 281. 01203805
 282. 01204000
 283. 01205500
 284. 01205600
 285. 01205700
 286. 01206900
 287. 01208500
 288. 01208873
 289. 01208925
 290. 01208950
 291. 01208990
 292. 012095493
 293. 01209700
 294. 01209761
 295. 01209901
 296. 01301500
 297. 01302020
 298. 01312000
 299. 01315000
 300. 01315500
 301. 01318500
 302. 01321000
 303. 01325000
 304. 01327750
 305. 01329490
 306. 01329500
 307. 01330000
 308. 01330500
 309. 01331500
 310. 01332500
 311. 01333000
 312. 01334000
 313. 01334500
 314. 01335754
 315. 01336000
 316. 01343060
 317. 01346000
 318. 01347000
 319. 01348000
 320. 01349000
 321. 01349150
 322. 01349700
 323. 01349705
 324. 01349711
 325. 01349810
 326. 01349840
 327. 01349950
 328. 01350000
 329. 01350035
 330. 01350080
 331. 01350101
 332. 01350120
 333. 01350140
 334. 01350180
 335. 01350355
 336. 01351500
 337. 01356190
 338. 01357500
 339. 01358000
 340. 01359750
 341. 01360640
 342. 013621955
 343. 01362200
 344. 0136230002
 345. 01362370
 346. 01362500
 347. 01363382
 348. 01364500
 349. 01365000
 350. 01367500
 351. 01367800
 352. 01371500
 353. 01372500
 354. 0137449480
 355. 01374505
 356. 01374531
 357. 01374559
 358. 01374581
 359. 01374598
 360. 0137462010
 361. 01374654
 362. 01374701
 363. 01374781
 364. 01374821
 365. 01374890
 366. 01374901
 367. 01374918
 368. 01374930
 369. 01374941
 370. 01374987
 371. 0137499350
 372. 01375000
 373. 01376800
 374. 01377000
 375. 01377370
 376. 01377500
 377. 01378500
 378. 01379773
 379. 01379780
 380. 01379790
 381. 01380500
 382. 01381000
 383. 01381400
 384. 01381500
 385. 01382170
 386. 01382500
 387. 01383500
 388. 01384000
 389. 01384500
 390. 01386000
 391. 01387400
 392. 01387420
 393. 01387500
 394. 01388000
 395. 01388500
 396. 01389500
 397. 01389890
 398. 01390450
 399. 01390500
 400. 01391500
 401. 01396091
 402. 01396190
 403. 01396500
 404. 01397000
 405. 01398500
 406. 01399500
 407. 01399510
 408. 01400000
 409. 01403500
 410. 01405500
 411. 01406050
 412. 01407290
 413. 01409000
 414. 01409280
 415. 01409810
 416. 01411300
 417. 01413088
 418. 01413398
 419. 01413408
 420. 01413500
 421. 01414000
 422. 01414500
 423. 01415000
 424. 01415460
 425. 01417000
 426. 01417500
 427. 01419500
 428. 01420500
 429. 01420980
 430. 01421000
 431. 01421610
 432. 01421618
 433. 01421900
 434. 01422389
 435. 01422500
 436. 01422738
 437. 01422747
 438. 01423000
 439. 0142400103
 440. 01425000
 441. 01426500
 442. 01427207
 443. 01427500
 444. 01427510
 445. 01428000
 446. 01428500
 447. 01429500
 448. 01430000
 449. 01431500
 450. 01432110
 451. 01432900
 452. 01433500
 453. 01434000
 454. 0143400680
 455. 01434017
 456. 01434021
 457. 01434025
 458. 01434498
 459. 01435000
 460. 01436000
 461. 01436690
 462. 01437500
 463. 01438500
 464. 01439500
 465. 01439800
 466. 01440000
 467. 01440200
 468. 01440400
 469. 01440485
 470. 01441495
 471. 01442500
 472. 01443280
 473. 01443500
 474. 01443900
 475. 01445000
 476. 01445500
 477. 01446000
 478. 01446500
 479. 01446775
 480. 01446776
 481. 01447500
 482. 01447680
 483. 01447720
 484. 01447800
 485. 01448500
 486. 01449000
 487. 01449360
 488. 01449800
 489. 01450500
 490. 01451000
 491. 01451500
 492. 01451650
 493. 01451800
 494. 01452000
 495. 01452500
 496. 01453000
 497. 01454700
 498. 01455500
 499. 01457000
 500. 01457500
 501. 01460880
 502. 01461300
 503. 01463500
 504. 01465880
 505. 01466500
 506. 01466900
 507. 01467471
 508. 01467492
 509. 01468500
 510. 01469500
 511. 01469700
 512. 01470500
 513. 01470756
 514. 01470779
 515. 01470853
 516. 01470960
 517. 01471000
 518. 01471510
 519. 01471875
 520. 01471980
 521. 01472000
 522. 01472198
 523. 01472199
 524. 01473500
 525. 01475000
 526. 01475850
 527. 01476480
 528. 01477000
 529. 01477800
 530. 01478000
 531. 01478120
 532. 01478245
 533. 01478650
 534. 01479000
 535. 01479820
 536. 01480000
 537. 01480015
 538. 01480300
 539. 01480400
 540. 01480500
 541. 01480617
 542. 01480638
 543. 01480675
 544. 01480685
 545. 01480700
 546. 01480870
 547. 01481000
 548. 01483155
 549. 01483200
 550. 01483700
 551. 01484000
 552. 01484085
 553. 01484100
 554. 01484525
 555. 01484800
 556. 01485000
 557. 01485500
 558. 01486000
 559. 01486500
 560. 01487000
 561. 01488500
 562. 01490000
 563. 01491000
 564. 01491500
 565. 01492500
 566. 01493000
 567. 01493500
 568. 01494150
 569. 01496200
 570. 01500000
 571. 01500500
 572. 01502000
 573. 01502500
 574. 01503000
 575. 01505000
 576. 01507000
 577. 01509000
 578. 01510000
 579. 01512500
 580. 01513831
 581. 01514000
 582. 01515000
 583. 01516350
 584. 01516500
 585. 01518000
 586. 01518700
 587. 01518862
 588. 01520000
 589. 01520500
 590. 01521500
 591. 01523500
 592. 01524500
 593. 01525500
 594. 01525981
 595. 01526500
 596. 01527500
 597. 01528000
 598. 01529500
 599. 01529950
 600. 01530500
 601. 01531000
 602. 01531500
 603. 01532000
 604. 01533400
 605. 01534000
 606. 01534300
 607. 01534500
 608. 01534860
 609. 01536000
 610. 01536500
 611. 01537000
 612. 01538000
 613. 01539000
 614. 01540500
 615. 01541000
 616. 01541200
 617. 01541303
 618. 01541500
 619. 01542500
 620. 01542810
 621. 01543000
 622. 01543500
 623. 01544000
 624. 01544500
 625. 01545000
 626. 01545500
 627. 01545600
 628. 01546400
 629. 01546500
 630. 01547100
 631. 01547200
 632. 01547500
 633. 01547700
 634. 01547950
 635. 01548005
 636. 01548500
 637. 01549500
 638. 01549700
 639. 01550000
 640. 01551500
 641. 01552000
 642. 01552500
 643. 01553500
 644. 01553700
 645. 01554000
 646. 01555000
 647. 01555500
 648. 01556000
 649. 01557500
 650. 01558000
 651. 01558098
 652. 01559000
 653. 01560000
 654. 01562000
 655. 01563200
 656. 01563500
 657. 01564500
 658. 01565000
 659. 01566000
 660. 01567000
 661. 01567500
 662. 01568000
 663. 01568500
 664. 01569800
 665. 01570000
 666. 01571184
 667. 01571500
 668. 01572025
 669. 01572190
 670. 01572950
 671. 01573000
 672. 01573482
 673. 01573560
 674. 01573825
 675. 01573849
 676. 01580000
 677. 01581700
 678. 01581752
 679. 01581757
 680. 01581810
 681. 01581830
 682. 01581870
 683. 01581920
 684. 01581960
 685. 01582000
 686. 01583000
 687. 01583500
 688. 01583580
 689. 01585500
 690. 01586610
 691. 01589000
 692. 01589100
 693. 01589197
 694. 01589290
 695. 01589300
 696. 01589305
 697. 01589312
 698. 01589317
 699. 01589330
 700. 01589352
 701. 01589440
 702. 01591400
 703. 01594526
 704. 01594930
 705. 01594936
 706. 01594950
 707. 01595000
 708. 01595300
 709. 01595500
 710. 01595800
 711. 01596500
 712. 01597000
 713. 01597500
 714. 01598500
 715. 01599000
 716. 01600000
 717. 01601000
 718. 01601500
 719. 01603000
 720. 01604500
 721. 01605500
 722. 01606000
 723. 01606500
 724. 01607500
 725. 01608000
 726. 01608500
 727. 01609000
 728. 01610000
 729. 01610155
 730. 01611500
 731. 01613000
 732. 01613050
 733. 01613095
 734. 01613525
 735. 01613900
 736. 01614000
 737. 01614500
 738. 01614830
 739. 01615000
 740. 01616000
 741. 01616100
 742. 01616500
 743. 01617000
 744. 01617800
 745. 01618000
 746. 01619000
 747. 01619500
 748. 01620500
 749. 01621050
 750. 01622000
 751. 01624800
 752. 01625000
 753. 01626000
 754. 01626850
 755. 01627500
 756. 01628500
 757. 01629500
 758. 01630700
 759. 01631000
 760. 01632000
 761. 01632082
 762. 01632900
 763. 01633000
 764. 01634000
 765. 01634500
 766. 01635090
 767. 01635500
 768. 01636242
 769. 0163626650
 770. 01636316
 771. 01636500
 772. 01636690
 773. 01637500
 774. 01638350
 775. 01638420
 776. 01638480
 777. 01638500
 778. 01639000
 779. 01639500
 780. 01641000
 781. 01641500
 782. 01642190
 783. 01642438
 784. 01643000
 785. 01643395
 786. 01643500
 787. 01643590
 788. 01643700
 789. 01643805
 790. 01643880
 791. 01644000
 792. 01644280
 793. 01644371
 794. 01644375
 795. 01644380
 796. 01644600
 797. 01645000
 798. 01645704
 799. 01645762
 800. 01646000
 801. 01646305
 802. 01646500
 803. 01647850
 804. 01648000
 805. 01649150
 806. 01649190
 807. 01649500
 808. 01650500
 809. 01650800
 810. 01651000
 811. 01651800
 812. 01652500
 813. 01653000
 814. 01653600
 815. 01654000
 816. 01656000
 817. 01656903
 818. 01658000
 819. 01658500
 820. 01659000
 821. 01659500
 822. 01660000
 823. 01660400
 824. 01660920
 825. 01661050
 826. 01661500
 827. 01662800
 828. 01663500
 829. 01664000
 830. 01665000
 831. 01665500
 832. 01666500
 833. 01667500
 834. 01668000
 835. 01668500
 836. 01669000
 837. 01669520
 838. 01670400
 839. 01671020
 840. 01671025
 841. 01671100
 842. 01672500
 843. 01673000
 844. 01673550
 845. 01673638
 846. 01673800
 847. 01674000
 848. 01674500
 849. 02011400
 850. 02011460
 851. 02011470
 852. 02011490
 853. 02011500
 854. 02011800
 855. 02013000
 856. 02013100
 857. 02014000
 858. 02015700
 859. 02016000
 860. 02016500
 861. 02017500
 862. 02018000
 863. 02018500
 864. 02019500
 865. 02020500
 866. 02021500
 867. 02022500
 868. 02024000
 869. 02024752
 870. 02024915
 871. 02025500
 872. 02026000
 873. 02027000
 874. 02027500
 875. 02027800
 876. 02028500
 877. 02029000
 878. 02030000
 879. 02030500
 880. 02031000
 881. 02032250
 882. 02032640
 883. 02032680
 884. 02034000
 885. 02035000
 886. 02036500
 887. 02037500
 888. 02038000
 889. 02038850
 890. 02039000
 891. 02039500
 892. 02040000
 893. 02041000
 894. 02041650
 895. 02042500
 896. 02043500
 897. 0204382800
 898. 02044500
 899. 02045500
 900. 02046000
 901. 02047000
 902. 02047500
 903. 02049500
 904. 02051000
 905. 02051500
 906. 02052000
 907. 02052500
 908. 02053200
 909. 02053800
 910. 02054500
 911. 02054530
 912. 02055000
 913. 02055100
 914. 02056000
 915. 02056650
 916. 02056900
 917. 02058400
 918. 02059485
 919. 02059500
 920. 02060500
 921. 02061000
 922. 02061500
 923. 02062500
 924. 02064000
 925. 02065500
 926. 02066000
 927. 02068500
 928. 02069000
 929. 02069700
 930. 02070000
 931. 02070500
 932. 02071530
 933. 02074500
 934. 02075000
 935. 02075045
 936. 02075500
 937. 02076500
 938. 02077000
 939. 02077200
 940. 02079640
 941. 0208111310
 942. 02081500
 943. 02082770
 944. 02082950
 945. 02084160
 946. 02084557
 947. 02085220
 948. 0208650112
 949. 02088470
 950. 02091000
 951. 02091700
 952. 02091814
 953. 02092000
 954. 02092500
 955. 02093000
 956. 0209553650
 957. 02096846
 958. 0209722970
 959. 02097280
 960. 02098198
 961. 02102908
 962. 02104220
 963. 02105500
 964. 02105900
 965. 02108000
 966. 02110500
 967. 02111000
 968. 02111180
 969. 0211139110
 970. 02111500
 971. 02112000
 972. 02112120
 973. 02112250
 974. 02112360
 975. 02118500
 976. 02123567
 977. 02125000
 978. 02128000
 979. 02135300
 980. 02137727
 981. 02138500
 982. 0213903612
 983. 02140991
 984. 02142000
 985. 0214253361
 986. 02143000
 987. 02143040
 988. 0214657975
 989. 02147500
 990. 02149000
 991. 02150495
 992. 02152100
 993. 02152285
 994. 02152474
 995. 02153200
 996. 021536097
 997. 02157470
 998. 02157490
 999. 02160000
1000. 02162350

================================================================================
