basin_id,status,first_valid_time,last_valid_time,total_valid_steps,total_span_steps,train_start,train_end,train_steps,valid_start,valid_end,valid_steps,test_start,test_end,test_steps
010735562,success,2008-09-14 21:00:00,2024-12-02 12:00:00,42975,47381,2008-09-14 21:00:00,2018-06-08 09:00:00,28428,2018-06-08 12:00:00,2021-09-04 21:00:00,9476,2021-09-05 00:00:00,2024-12-02 12:00:00,9477
01073587,success,2007-09-18 21:00:00,2024-12-02 12:00:00,45624,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01073785,success,2012-03-18 09:00:00,2024-12-02 12:00:00,36035,37138,2012-03-18 09:00:00,2019-11-02 12:00:00,22282,2019-11-02 15:00:00,2022-05-19 00:00:00,7428,2022-05-19 03:00:00,2024-12-02 12:00:00,7428
01074520,success,2007-09-18 21:00:00,2024-12-02 12:00:00,38607,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01075000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,44811,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01076000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,47239,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01076500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,39629,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01077400,success,2008-08-31 21:00:00,2024-12-02 12:00:00,44831,47493,2008-08-31 21:00:00,2018-06-02 18:00:00,28495,2018-06-02 21:00:00,2021-09-02 03:00:00,9499,2021-09-02 06:00:00,2024-12-02 12:00:00,9499
01078000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,45956,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01081000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49563,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01081500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48614,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01082000,success,2011-06-30 09:00:00,2024-12-02 12:00:00,34567,39233,2011-06-30 09:00:00,2019-07-20 18:00:00,23539,2019-07-20 21:00:00,2022-03-27 15:00:00,7847,2022-03-27 18:00:00,2024-12-02 12:00:00,7847
01085000,success,2015-09-18 21:00:00,2024-12-02 12:00:00,25518,26902,2015-09-18 21:00:00,2021-03-28 09:00:00,16141,2021-03-28 12:00:00,2023-01-29 21:00:00,5380,2023-01-30 00:00:00,2024-12-02 12:00:00,5381
01085500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46614,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01086000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,47880,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01089100,success,2007-09-18 21:00:00,2022-09-18 18:00:00,39864,43831,2007-09-18 21:00:00,2016-09-18 03:00:00,26298,2016-09-18 06:00:00,2019-09-18 21:00:00,8766,2019-09-19 00:00:00,2022-09-18 18:00:00,8767
01089500,success,2007-11-02 21:00:00,2024-12-02 09:00:00,43275,49916,2007-11-02 21:00:00,2018-02-01 12:00:00,29949,2018-02-01 15:00:00,2021-07-03 09:00:00,9983,2021-07-03 12:00:00,2024-12-02 09:00:00,9984
01091000,success,2008-05-31 21:00:00,2024-12-02 12:00:00,42611,48229,2008-05-31 21:00:00,2018-04-27 00:00:00,28937,2018-04-27 03:00:00,2021-08-14 18:00:00,9646,2021-08-14 21:00:00,2024-12-02 12:00:00,9646
01091500,success,2017-09-18 21:00:00,2024-12-02 12:00:00,20924,21054,2017-09-18 21:00:00,2022-01-14 18:00:00,12632,2022-01-14 21:00:00,2023-06-25 03:00:00,4211,2023-06-25 06:00:00,2024-12-02 12:00:00,4211
01092000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49515,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01093852,success,2008-05-17 21:00:00,2024-12-02 12:00:00,42945,48341,2008-05-17 21:00:00,2018-04-21 09:00:00,29004,2018-04-21 12:00:00,2021-08-11 21:00:00,9668,2021-08-12 00:00:00,2024-12-02 12:00:00,9669
01094000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,47228,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01096000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48000,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01096500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49573,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
010965852,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46844,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01097000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48783,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01097300,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46647,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01098530,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49623,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01099500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49330,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01100000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,45833,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01100505,success,2007-09-18 21:00:00,2024-12-02 12:00:00,47665,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01100561,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46716,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01100600,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48127,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01100627,success,2007-09-18 21:00:00,2024-12-02 12:00:00,45185,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01101000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46084,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01101500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,45747,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01103280,success,2007-09-18 21:00:00,2024-12-02 12:00:00,47237,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01103455,success,2007-09-18 21:00:00,2024-12-02 12:00:00,34407,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01108000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49650,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01108410,success,2007-09-18 21:00:00,2024-12-02 12:00:00,44540,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01109000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48929,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01109060,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49046,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01109070,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46560,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01109403,success,2007-09-18 21:00:00,2024-12-01 03:00:00,49730,50266,2007-09-18 21:00:00,2018-01-13 18:00:00,30159,2018-01-13 21:00:00,2021-06-23 09:00:00,10053,2021-06-23 12:00:00,2024-12-01 03:00:00,10054
01109730,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49963,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01110000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46941,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01111212,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48098,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01111300,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46168,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01111500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49763,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01115630,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49428,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01115770,success,2007-09-18 21:00:00,2012-04-27 18:00:00,13452,13463,2007-09-18 21:00:00,2010-06-24 09:00:00,8077,2010-06-24 12:00:00,2011-05-27 00:00:00,2693,2011-05-27 03:00:00,2012-04-27 18:00:00,2693
01117370,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49212,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01117468,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49539,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01117800,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49477,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01118300,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48180,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01119500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,44222,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01121000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,45240,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01122000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,48527,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01122500,success,2007-09-18 21:00:00,2024-12-02 12:00:00,49194,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
01123000,success,2007-09-18 21:00:00,2024-12-02 12:00:00,46885,50277,2007-09-18 21:00:00,2018-01-14 15:00:00,30166,2018-01-14 18:00:00,2021-06-24 12:00:00,10055,2021-06-24 15:00:00,2024-12-02 12:00:00,10056
