# 有水位数据文件的流域ID列表
# 自动扫描生成

VALID_WATER_LEVEL_BASINS = [
    '01011000', '01013500', '01015800', '01017000', '01017060', '01017290', '01017550', '01017960', '01018000', '01018009',
    '01171500', '01172500', '01173000', '01173500', '01174500', '01174565', '01174900', '01175500', '01175670', '01176000',
    '01176780', '01177000', '01179500', '01181000', '01183500', '01184000', '01184100', '01184490', '01185500', '01186000',
    '01186500', '01187300', '01187800', '01188000', '01188090', '01189000', '01189995', '01191000', '01192500', '01192883',
    '01193500', '01194000', '01194500', '01195100', '01195490', '01196500', '01196561', '01196620', '01197000', '01197500',
    '01198000', '01198125', '01199000', '01199050', '01200000', '01200500', '01201487', '01202501', '012035055', '01203600',
    '01203805', '01204000', '01205500', '01205600', '01205700', '01206900', '01208500', '01208873', '01208925', '01208950',
    '01208990', '012095493', '01209700', '01209761', '01209901', '01301500', '01302020', '01312000', '01315000', '01315500',
    '01318500', '01321000', '01325000', '01327750', '01329490', '01329500', '01330000', '01330500', '01331500', '01332500',
    '01333000', '01334000', '01334500', '01335754', '01336000', '01343060', '01346000', '01347000', '01348000', '01349000',
    '01349150', '01349700', '01349705', '01349711', '01349810', '01349840', '01349950', '01350000', '01350035', '01350080',
    '01350101', '01350120', '01350140', '01350180', '01350355', '01351500', '01356190', '01357500', '01358000', '01359750',
    '01360640', '013621955', '01362200', '0136230002', '01362370', '01362500', '01363382', '01364500', '01365000', '01367500',
    '01367800', '01371500', '01372500', '0137449480', '01374505', '01374531', '01374559', '01374581', '01374598', '0137462010',
    '01374654', '01374701', '01374781', '01374821', '01374890', '01374901', '01374918', '01374930', '01374941', '01374987',
    '0137499350', '01375000', '01376800', '01377000', '01377370', '01377500', '01378500', '01379773', '01379780', '01379790',
    '01380500', '01381000', '01381400', '01381500', '01382170', '01382500', '01383500', '01384000', '01384500', '01386000',
    '01387400', '01387420', '01387500', '01388000', '01388500', '01389500', '01389890', '01390450', '01390500', '01391500',
    '01396091', '01396190', '01396500', '01397000', '01398500', '01399500', '01399510', '01400000', '01403500', '01405500',
    '01406050', '01407290', '01409000', '01409280', '01409810', '01411300', '01413088', '01413398', '01413408', '01413500',
    '01414000', '01414500', '01415000', '01415460', '01417000', '01417500', '01419500', '01420500', '01420980', '01421000',
    '01421610', '01421618', '01421900', '01422389', '01422500', '01422738', '01422747', '01423000', '0142400103', '01425000',
    '01426500', '01427207', '01427500', '01427510', '01428000', '01428500', '01429500', '01430000', '01431500', '01432110',
    '01432900', '01433500', '01434000', '0143400680', '01434017', '01434021', '01434025', '01434498', '01435000', '01436000',
    '01436690', '01437500', '01438500', '01439500', '01439800', '01440000', '01440200', '01440400', '01440485', '01441495',
    '01442500', '01443280', '01443500', '01443900', '01445000', '01445500', '01446000', '01446500', '01446775', '01446776',
    '01447500', '01447680', '01447720', '01447800', '01448500', '01449000', '01449360', '01449800', '01450500', '01451000',
    '01451500', '01451650', '01451800', '01452000', '01452500', '01453000', '01454700', '01455500', '01457000', '01457500',
    '01460880', '01461300', '01463500', '01465880', '01466500', '01466900', '01467471', '01467492', '01468500', '01469500',
    '01469700', '01470500', '01470756', '01470779', '01470853', '01470960', '01471000', '01471510', '01471875', '01471980',
    '01472000', '01472198', '01472199', '01473500', '01475000', '01475850', '01476480', '01477000', '01477800', '01478000',
    '01478120', '01478245', '01478650', '01479000', '01479820', '01480000', '01480015', '01480300', '01480400', '01480500',
    '01480617', '01480638', '01480675', '01480685', '01480700', '01480870', '01481000', '01483155', '01483200', '01483700',
    '01484000', '01484085', '01484100', '01484525', '01484800', '01485000', '01485500', '01486000', '01486500', '01487000',
    '01488500', '01490000', '01491000', '01491500', '01492500', '01493000', '01493500', '01494150', '01496200', '01500000',
    '01500500', '01502000', '01502500', '01503000', '01505000', '01507000', '01509000', '01510000', '01512500', '01513831',
    '01514000', '01515000', '01516350', '01516500', '01518000', '01518700', '01518862', '01520000', '01520500', '01521500',
    '01523500', '01524500', '01525500', '01525981', '01526500', '01527500', '01528000', '01529500', '01529950', '01530500',
    '01531000', '01531500', '01532000', '01533400', '01534000', '01534300', '01534500', '01534860', '01536000', '01536500',
    '01537000', '01538000', '01539000', '01540500', '01541000', '01541200', '01541303', '01541500', '01542500', '01542810',
    '01543000', '01543500', '01544000', '01544500', '01545000', '01545500', '01545600', '01546400', '01546500', '01547100',
    '01547200', '01547500', '01547700', '01547950', '01548005', '01548500', '01549500', '01549700', '01550000', '01551500',
    '01552000', '01552500', '01553500', '01553700', '01554000', '01555000', '01555500', '01556000', '01557500', '01558000',
    '01558098', '01559000', '01560000', '01562000', '01563200', '01563500', '01564500', '01565000', '01566000', '01567000',
    '01567500', '01568000', '01568500', '01569800', '01570000', '01571184', '01571500', '01572025', '01572190', '01572950',
    '01573000', '01573482', '01573560', '01573825', '01573849', '01580000', '01581700', '01581752', '01581757', '01581810',
    '01581830', '01581870', '01581920', '01581960', '01582000', '01583000', '01583500', '01583580', '01585500', '01586610',
    '01589000', '01589100', '01589197', '01589290', '01589300', '01589305', '01589312', '01589317', '01589330', '01589352',
    '01589440', '01591400', '01594526', '01594930', '01594936', '01594950', '01595000', '01595300', '01595500', '01595800',
    '01596500', '01597000', '01597500', '01598500', '01599000', '01600000', '01601000', '01601500', '01603000', '01604500',
    '01605500', '01606000', '01606500', '01607500', '01608000', '01608500', '01609000', '01610000', '01610155', '01611500',
    '01613000', '01613050', '01613095', '01613525', '01613900', '01614000', '01614500', '01614830', '01615000', '01616000',
    '01616100', '01616500', '01617000', '01617800', '01618000', '01619000', '01619500', '01620500', '01621050', '01622000',
    '01624800', '01625000', '01626000', '01626850', '01627500', '01628500', '01629500', '01630700', '01631000', '01632000',
    '01632082', '01632900', '01633000', '01634000', '01634500', '01635090', '01635500', '01636242', '0163626650', '01636316',
    '01636500', '01636690', '01637500', '01638350', '01638420', '01638480', '01638500', '01639000', '01639500', '01641000',
    '01641500', '01642190', '01642438', '01643000', '01643395', '01643500', '01643590', '01643700', '01643805', '01643880',
    '01644000', '01644280', '01644371', '01644375', '01644380', '01644600', '01645000', '01645704', '01645762', '01646000',
    '01646305', '01646500', '01647850', '01648000', '01649150', '01649190', '01649500', '01650500', '01650800', '01651000',
    '01651800', '01652500', '01653000', '01653600', '01654000', '01656000', '01656903', '01658000', '01658500', '01659000',
    '01659500', '01660000', '01660400', '01660920', '01661050', '01661500', '01662800', '01663500', '01664000', '01665000',
    '01665500', '01666500', '01667500', '01668000', '01668500', '01669000', '01669520', '01670400', '01671020', '01671025',
    '01671100', '01672500', '01673000', '01673550', '01673638', '01673800', '01674000', '01674500', '02011400', '02011460',
    '02011470', '02011490', '02011500', '02011800', '02013000', '02013100', '02014000', '02015700', '02016000', '02016500',
    '02017500', '02018000', '02018500', '02019500', '02020500', '02021500', '02022500', '02024000', '02024752', '02024915',
    '02025500', '02026000', '02027000', '02027500', '02027800', '02028500', '02029000', '02030000', '02030500', '02031000',
    '02032250', '02032640', '02032680', '02034000', '02035000', '02036500', '02037500', '02038000', '02038850', '02039000',
    '02039500', '02040000', '02041000', '02041650', '02042500', '02043500', '0204382800', '02044500', '02045500', '02046000',
    '02047000', '02047500', '02049500', '02051000', '02051500', '02052000', '02052500', '02053200', '02053800', '02054500',
    '02054530', '02055000', '02055100', '02056000', '02056650', '02056900', '02058400', '02059485', '02059500', '02060500',
    '02061000', '02061500', '02062500', '02064000', '02065500', '02066000', '02068500', '02069000', '02069700', '02070000',
    '02070500', '02071530', '02074500', '02075000', '02075045', '02075500', '02076500', '02077000', '02077200', '02079640',
    '0208111310', '02081500', '02082770', '02082950', '02084160', '02084557', '02085220', '0208650112', '02088470', '02091000',
    '02091700', '02091814', '02092000', '02092500', '02093000', '0209553650', '02096846', '0209722970', '02097280', '02098198',
    '02102908', '02104220', '02105500', '02105900', '02108000', '02110500', '02111000', '02111180', '0211139110', '02111500',
    '02112000', '02112120', '02112250', '02112360', '02118500', '02123567', '02125000', '02128000', '02135300', '02137727',
    '02138500', '0213903612', '02140991', '02142000', '0214253361', '02143000', '02143040', '0214657975', '02147500', '02149000',
    '02150495', '02152100', '02152285', '02152474', '02153200', '021536097', '02157470', '02157490', '02160000', '02162350',
    '02162500', '02163001', '02167450', '02171680', '02171700', '02174250', '02177000', '02178400', '02181580', '02191300',
    '02192500', '02193340', '02196000', '02196835', '02197300', '02198100', '02198690', '02201230', '02202600', '02203655',
    '02203700', '02204130', '02205522', '02206500', '02207120', '02207185', '02207220', '02207335', '02207385', '02207400',
    '02207418', '02207435', '02207448', '02208050', '02208130', '02208150', '02212600', '02215000', '02215100', '02216180',
    '02217274', '02217297', '02218565', '02221525', '02224500', '02224940', '02226100', '02228500', '02231000', '02231342',
    '02231396', '02231600', '02232000', '02232155', '02232200', '02232400', '02232500', '02235200', '02236500', '02244440',
    '02245260', '02245500', '02246000', '02246459', '02247222', '02251000', '02266200', '02268390', '02269520', '02270000',
    '02270500', '02271500', '02274005', '02274010', '02274325', '02277600', '02291500', '02291580', '02292900', '022929176',
    '02293055', '02293090', '02294161', '02294217', '02294290', '02294330', '02294491', '02295013', '02296260', '02296500',
    '02296750', '02297100', '02297105', '02297155', '02297310', '02298110', '02298123', '02298202', '02298488', '02298495',
    '02298530', '02298554', '02298608', '02298880', '02299950', '02300042', '02300700', '02301900', '02301990', '02302010',
    '02302500', '02303000', '02303205', '02303300', '02303330', '02303350', '02303400', '02303420', '02303800', '02304500',
    '02304510', '02306500', '02306647', '02306774', '02307000', '02307323', '02307359', '02307668', '02307671', '02310147',
    '02310947', '02312200', '02313700', '02314500', '02315000', '02315500', '02315550', '02321000', '02322698', '02322700',
    '02322800', '02324000', '02324400', '02324500', '02325000', '02326000', '02326512', '02327033', '02327100', '02328522',
    '02330400', '02330450', '02331000', '02334578', '02334620', '02338523', '02339495', '02341725', '02341910', '02342070',
    '02342500', '02342850', '02343225', '02343801', '02343940', '02349900', '02350600', '02350900', '02361000', '02362240',
    '02363000', '02364500', '02365470', '02365769', '02366996', '02367310', '02369800', '02370000', '02370700', '02371500',
    '02372250', '02373000', '02374500', '02374745', '02374950', '02379500', '02380500', '02381090', '02381600', '02382200',
    '02382500', '02383500', '02384500', '02384540', '02385170', '02385500', '02385800', '02387000', '02387500', '02387600',
    '02388320', '02388350', '02388500', '02388900', '02388975', '02390000', '02391540', '02391840', '02392360', '02392780',
    '02392950', '02392975', '02393419', '02395120', '02397000', '02397500', '02398000', '02398300', '02399200', '02400100',
    '02400680', '02401000', '02401390', '02404400', '02405500', '02407000', '02407514', '02408540', '02411930', '02412000',
    '02413000', '02413210', '02413300', '02414500', '02414715', '02415000', '02418230', '02418760', '02419000', '02419890',
    '02420000', '02421000', '02422500', '02423130', '02423380', '02423397', '02423400', '02423414', '02423425', '02423496',
    '02423500', '0242354750', '02423555', '02423630', '02424000', '02425000', '02427250', '02429980', '02430085', '02430615',
    '02430880', '02437100', '02438000', '02440500', '02441390', '02442500', '02443500', '02444160', '02446500', '02447025',
    '02448900', '02449882', '02450000', '02450180', '02450250', '02450825', '02453000', '02454055', '02455000', '02455185',
    '02455980', '02456000', '02456500', '02457000', '02457595', '02458300', '02458450', '02458600', '02461500', '02462000',
    '02464000', '02464146', '02465000', '02465292', '02465493', '02466030', '02467000', '02467500', '02469761', '02469800',
    '02470072', '02471001', '02471078', '02472000', '02472500', '02472850', '02476500', '02479155', '02479300', '02479431',
    '02479500', '02479560', '02479945', '02481000', '02481510', '02483500', '02488700', '03007800', '03010500', '03010655',
    '03011020', '03011800', '03012550', '03013000', '03014500', '03015000', '03015310', '03015500', '03016000', '03017500',
    '03020000', '03020500', '03021350', '03021520', '03022540', '03022554', '03023100', '03024000', '03025500', '03026500',
    '03027500', '03028000', '03028500', '03029500', '03030500', '03031500', '03032500', '03034000', '03034500', '03036000',
    '03036500', '03038000', '03039000', '03040000', '03041029', '03041500', '03042000', '03042280', '03042500', '03044000',
    '03045000', '03047000', '03048500', '03049000', '03049500', '03049646', '03049658', '03049800', '03049807', '03050000',
    '03050500', '03051000', '03052000', '03052500', '03053500', '03054500', '03056000', '03056250', '03057000', '03058000',
    '03058500', '03061000', '03061500', '03062400', '03062500', '03065000', '03065400', '03066000', '03067510', '03068800',
    '03069500', '03069870', '03070500', '03072000', '03072500', '03072655', '03073000', '03074500', '03075070', '03075500',
    '03075905', '03076500', '03076600', '03077500', '03078000', '03079000', '03080000', '03081000', '03081500', '03082500',
    '03083500', '03084000', '03084698', '03084800', '03085000', '03085049', '03085213', '03085500', '03085956', '03086500',
    '03090500', '03091500', '03092000', '03092090', '03092460', '03093000', '03094000', '03095500', '03097550', '03098500',
    '03098600', '03098700', '03099500', '03101500', '03102500', '03102850', '03102950', '03103500', '03105500', '03106000',
    '03106300', '03106500', '03107500', '03108000', '03109500', '03110000', '03110830', '03111500', '03111548', '03112000',
    '03113990', '03114000', '03114500', '03115400', '03115973', '03116000', '03116077', '03117000', '03117500', '03118000',
    '03118500', '03120500', '03124500', '03126000', '03127000', '03128500', '03129000', '03131500', '03135000', '03136500',
    '03139000', '03140000', '03140500', '03141500', '03141870', '03142000', '03143500', '03144000', '03144500', '03144816',
    '03145000', '03145483', '03146277', '03146405', '03146500', '03149500', '03150000', '03151400', '03152000', '03154000',
    '03155000', '03157000', '03157500', '03158200', '03159246', '03159500', '03159540', '03161000', '03164000', '03165000',
    '03165500', '03167000', '03167500', '03168000', '03170000', '03171000', '03173000', '03175500', '03176500', '03177710',
    '03179000', '03180500', '03182500', '03183000', '03183500', '03184000', '03184500', '03185000', '03185400', '03186500',
    '03187500', '03189100', '03189600', '03190000', '03190400', '03191500', '03192000', '03193000', '03194700', '03196600',
    '03196800', '03197000', '03198000', '03198350', '03198500', '03199000', '03200500', '03201000', '03201405', '03201902',
    '03201980', '03202000', '03202400', '03202750', '03203600', '03204500', '03205470', '03206600', '03207800', '03207965',
    '03208500', '03208950', '03209000', '03209200', '03209500', '03210000', '03212500', '03212750', '03212980', '03213000',
    '03213700', '03214500', '03216350', '03216500', '03217000', '03219500', '03220000', '03221000', '03223000', '03223425',
    '03225500', '03226800', '03227500', '03228300', '03228500', '03228750', '03228805', '03229000', '03229500', '03229610',
    '03229796', '03230450', '03230500', '03230800', '03230900', '03231500', '03232000', '03232470', '03232500', '03234000',
    '03234300', '03234500', '03237020', '03237255', '03237280', '03237500', '03238500', '03240000', '03241500', '03244936',
    '03245500', '03247050', '03247500', '03248300', '03249500', '03249505', '03250000', '03250100', '03250310', '03250322',
    '03250500', '03251000', '03251200', '03252300', '03252500', '03259000', '03260706', '03261500', '03261950', '03262000',
    '03262700', '03263000', '03264000', '03265000', '03266000', '03266560', '03267000', '03267900', '03269500', '03270000',
    '03270500', '03271000', '03271300', '03271500', '03271601', '03271800', '03272000', '03272700', '03274000', '03274166',
    '03274650', '03274750', '03274950', '03275000', '03275500', '03275600', '03276500', '03276700', '03277300', '03277500',
    '03280000', '03280600', '03280700', '03281000', '03281100', '03281500', '03282000', '03282040', '03282060', '03282120',
    '03282290', '03282500', '03283500', '03284000', '03284230', '03284500', '03285000', '03286500', '03287000', '03287250',
    '03287500', '03288100', '03288200', '03291780', '03292460', '03294000', '03297800', '03297900', '03299000', '03300400',
    '03302050', '03302110', '03302680', '03310400', '03311500', '03311600', '03312259', '03313000', '03318800', '03319000',
    '03320000', '03322900', '03322985', '03323000', '03324000', '03324200', '03324300', '03325000', '03325500', '03326070',
    '03326500', '03327500', '03327520', '03328000', '03328430', '03328500', '03329000', '03329400', '03329700', '03330241',
    '03330500', '03331110', '03331500', '03331753', '03333050', '03333450', '03333600', '03333700', '03334000', '03334500',
    '03335000', '03335500', '03335690', '03336000', '03336645', '03336900', '03337000', '03337100', '03338780', '03339000',
    '03339108', '03339280', '03339500', '03340500', '03340800', '03340900', '03341300', '03341500', '03342000', '03343400',
    '03345500', '03346000', '03347000', '03347500', '03348000', '03348020', '03348100', '03348130', '03348350', '03349000',
    '03349210', '03349510', '03350500', '03350700', '03350800', '03351000', '03351072', '03351310', '03351400', '03351500',
    '03352500', '03352988', '03353000', '03353120', '03353180', '03353200', '03353451', '03353460', '03353500', '03353600',
    '03353611', '03353620', '03353700', '03353800', '03354000', '03357000', '03357330', '03357350', '03357500', '03358000',
    '03360000', '03360500', '03361000', '03361500', '03361630', '03361632', '03361650', '03361850', '03362000', '03362500',
    '03363000', '03363500', '03363900', '03364000', '03364200', '03364500', '03365500', '03366200', '03366500', '03369000',
    '03369500', '03371500', '03371520', '03373500', '03373508', '03374000', '03374455', '03384450', '03400500', '03400800',
    '03401000', '03403500', '03403910', '03404000', '03404900', '03406500', '03407908', '03408500', '03409500', '03410210',
    '03410500', '03413200', '03414500', '03415000', '03416000', '03417500', '03418000', '03422500', '03424730', '03426470',
    '03427500', '03431599', '03432100', '03433637', '03436690', '03439000', '03440000', '03441000', '03441440', '03443000',
    '03446000', '03447687', '03447894', '0344894205', '03450000', '03451000', '03451500', '03453000', '03453500', '03455000',
    '03455500', '0345577330', '03456100', '03456500', '03456991', '03459500', '03460000', '03460795', '03461500', '03463300',
    '03465500', '03466208', '03466228', '03466500', '03467000', '03467609', '03469175', '03470000', '03471500', '03473000',
    '03474000', '03475000', '03478400', '03479000', '03485500', '03486000', '03488000', '03490000', '03490500', '03491000',
    '03491544', '03495500', '03497300', '03498500', '03498850', '034991105', '03500000', '03500240', '03503000', '03504000',
    '03505550', '03508050', '03509000', '03510577', '03512000', '03513000', '0351706800', '03518500', '03524000', '03526000',
    '03527000', '03527220', '03528000', '03529500', '03531500', '03532000', '03535000', '035351830', '03535400', '03539600',
    '03539778', '03539800', '03540500', '03543500', '03544947', '03544970', '03548500', '03550000', '03550500', '03558000',
    '03559500', '03560500', '03563000', '03564500', '03565500', '03566000', '03566420', '03566525', '03567500', '03568933',
    '03570835', '03571000', '03572110', '03572900', '03574500', '0357479650', '03575100', '03575830', '03576250', '03576500',
    '03578000', '03578500', '03582000', '03584020', '03584600', '03586500', '03588500', '03591800', '03592000', '03592500',
    '03592718', '03593800', '03596000', '03597210', '03597590', '03597860', '03599450', '03601630', '03601990', '03602500',
    '03604000', '03606500', '04015330', '04021520', '04024000', '04024098', '04024430', '04025500', '04027000', '04027500',
    '04031000', '04032000', '04033000', '04034500', '04035500', '04036000', '04037500', '04040000', '04040500', '04041500',
    '04043050', '04043140', '04043150', '04043238', '04043244', '04043275', '04044724', '04045500', '04046000', '04056500',
    '04057510', '04057800', '04058100', '04058200', '04059000', '04059500', '04060500', '04060993', '04061000', '04061500',
    '04062000', '04062011', '04062200', '04062500', '04063000', '04063500', '04063700', '04064500', '04065106', '04065722',
    '04066003', '04066030', '04066500', '04066800', '04067500', '04067958', '04069416', '04069500', '04071000', '04071765',
    '04071858', '04072150', '04072845', '04073462', '04073468', '04073473', '04073500', '04073970', '04074538', '04074548',
    '04074950', '04077400', '04077630', '04078500', '04079000', '04080000', '04081000', '04082400', '04083545', '04084445',
    '040851325', '040851385', '04085200', '04085281', '04085427', '04086000', '04086500', '04086600', '04087000', '04087030',
    '04087050', '04087070', '04087088', '04087119', '04087120', '04087142', '040871488', '04087159', '04087170', '04087204',
    '04087214', '04087220', '04087240', '04087257', '04093000', '04094000', '04094500', '04095300', '04095380', '04096015',
    '04096100', '04096405', '04096515', '04096900', '04097500', '04097540', '04099000', '04099510', '04099750', '04099808',
    '04099850', '04100222', '04100252', '04100295', '04100500', '04101000', '04101370', '04101500', '04101800', '04102500',
    '04102700', '04102776', '04103010', '04103500', '04104945', '04105000', '04105500', '04105700', '04106000', '04106320',
    '04106400', '04108500', '04108600', '04108670', '04108800', '04108801', '04109000', '04111000', '04111379', '04111500',
    '04112500', '04113000', '04114000', '04114498', '04114500', '04115000', '04115265', '04116000', '04117000', '04117500',
    '04118000', '04118500', '04119000', '04121300', '04121500', '04121900', '04121944', '04121970', '04122000', '04122100',
    '04122200', '04122500', '04123500', '04124000', '04124200', '04125460', '04125550', '04126000', '04126740', '04126970',
    '04127800', '04127918', '04127997', '04128000', '04128990', '04130500', '04133501', '04135500', '04135700', '04136000',
    '04136500', '04136900', '04137005', '04137500', '04142000', '04145000', '04146000', '04146063', '04147500', '04148140',
    '04148500', '04149000', '04150500', '04150800', '04151500', '04152238', '04152500', '04153500', '04154000', '04155000',
    '04155500', '04156000', '04159492', '04159500', '04159900', '04160600', '04160800', '04160900', '04161000', '04161100',
    '04161500', '04161540', '04161800', '04161820', '04163400', '04164000', '04164100', '04164300', '04164500', '04165500',
    '04166000', '04166100', '04166300', '04166500', '04167000', '04168000', '04168580', '04170000', '04170500', '04172000',
    '04173500', '04174500', '04174518', '04175600', '04176000', '04176500', '04176605', '04177000', '04177720', '04178000',
    '04179520', '04180000', '04180500', '04180988', '04181500', '04182000', '04182950', '04183000', '04183500', '04184500',
    '04185000', '04185440', '04186500', '04188337', '04188400', '04188433', '04188496', '04189000', '04191500', '04192500',
    '04193500', '04195500', '04195820', '04196000', '04196500', '04196800', '04197100', '04197170', '04198000', '04199000',
    '04199155', '04199500', '04200500', '04201500', '04202000', '04206000', '04206043', '04206212', '04206220', '04207200',
    '04213000', '04213040', '04213075', '04216418', '04216500', '04221000', '04224775', '04232100', '04233000', '04233286',
    '04233300', '0423401815', '04237962', '04256000', '04265432', '04268800', '04270510', '04273700', '04273800', '04276842',
    '04278300', '04280350', '04282000', '04282500', '04282525', '04282650', '04282780', '04282795', '04282813', '04285500',
    '04286000', '04287000', '04288000', '04288225', '04288230', '04289000', '04290335', '04290500', '04292000', '04292770',
    '04292810', '04296000', '04296500', '05014300', '05014500', '05017500', '05030500', '05046000', '05049000', '05050000',
    '05051300', '05051500', '05051522', '05051600', '05052500', '05053000', '05054000', '05054500', '05055300', '05055400',
    '05056000', '05056100', '05056200', '05057000', '05057200', '05058000', '05058500', '05058700', '05059000', '05059600',
    '05059700', '05059715', '05060000', '05060100', '05060500', '05061000', '05061500', '05062000', '05062500', '05063398',
    '05064000', '05065500', '05066500', '05069000', '05074500', '05075000', '05076000', '05078000', '05078230', '05078500',
    '05079000', '05080000', '05082625', '05084000', '05085000', '05085450', '05087500', '05090000', '05094000', '05099400',
    '05101000', '05104500', '05116500', '05120500', '05123400', '05124480', '05127500', '05129115', '05130500', '05131500',
    '05132000', '05200510', '05211000', '05212700', '05227500', '05242300', '05243725', '05244000', '05245100', '05247500',
    '05267000', '05270500', '05270700', '05275000', '05280000', '05286000', '05287890', '05288580', '05288705', '05289800',
    '05290000', '05291000', '05292000', '05293000', '05294000', '05300000', '05304500', '05311000', '05313500', '05315000',
    '05316500', '05316580', '05317000', '05317200', '05319500', '05320000', '05320270', '05320500', '05325000', '05327000',
    '05330000', '05330920', '05331833', '05333500', '05336700', '05337400', '05338500', '05340500', '05342000', '05344490',
    '05345000', '05353800', '05355200', '05356000', '05356500', '05357335', '05359500', '05360500', '05362000', '05365500',
    '05368000', '05369000', '05369500', '05370000', '05372995', '05376000', '05379400', '05379500', '05381000', '053813595',
    '05382000', '05382255', '05382257', '05382267', '05382325', '05383075', '05383950', '05385000', '05385500', '05387440',
    '05387500', '05388250', '05389000', '05389400', '05391000', '05393500', '05394500', '05395000', '05397500', '05398000',
    '05399500', '05400760', '05402000', '05403500', '05404000', '05404116', '05405000', '05406500', '05407000', '05407470',
    '05408000', '05410490', '05411600', '05411850', '05412020', '05412400', '05412500', '05413500', '05414000', '05414820',
    '05415000', '05416900', '05418400', '05418500', '05419000', '05420560', '05420680', '05421000', '05421740', '05422000',
    '05422560', '05422600', '05424000', '05424057', '05425500', '05425912', '05426000', '05426067', '05426250', '05427085',
    '05427570', '05427850', '05427948', '05429500', '05430150', '05430175', '05430500', '054310157', '05431016', '05431017',
    '05431032', '05431486', '05432500', '05432695', '05432927', '05433000', '05434500', '05435500', '05435935', '05435943',
    '05436500', '05437050', '05437500', '05438283', '05438500', '05439000', '05439500', '05440000', '05440700', '05443500',
    '05444000', '05446500', '05447500', '05448000', '05449000', '05449500', '05451080', '05451210', '05451500', '05451700',
    '05451900', '05452000', '05452200', '05453000', '05453100', '05453520', '05454000', '05454090', '05454220', '05454300',
    '05454500', '05455010', '05455100', '05455500', '05455700', '05457000', '05457700', '05458000', '05458300', '05458500',
    '05458900', '05459500', '05462000', '05463000', '05463500', '05464000', '05464220', '05464500', '05464942', '05465000',
    '05465500', '05466000', '05466500', '05467000', '05469000', '05470000', '05470500', '05471000', '05471050', '05471200',
    '05471500', '05472500', '05473400', '05473450', '05474000', '05476000', '05476500', '05476750', '05479000', '05480500',
    '05481000', '05481300', '05481650', '05481950', '05482000', '05482170', '05482300', '05482500', '05483450', '05483600',
    '05484000', '05484500', '05484650', '05484800', '05484900', '05485500', '05485605', '05485640', '05486000', '05486490',
    '05487470', '05487500', '05487980', '05488110', '05488200', '05488500', '05489000', '05489500', '05490500', '05494300',
    '05495000', '05495500', '05496000', '05497000', '05497150', '05498000', '05498150', '05498700', '05500000', '05501000',
    '05502300', '05502500', '05503800', '05504800', '05506100', '05506350', '05506500', '05506800', '05507600', '05507800',
    '05508000', '05508805', '05514500', '05514712', '05515000', '05515500', '05516500', '05517000', '05517500', '05517530',
    '05518000', '05520500', '05521000', '05522000', '05522500', '05524500', '05525000', '05525500', '05526000', '05527500',
