================================================================================
CAMELSH 全量流域筛选报告
   179. 01606500
   180. 01607500
   181. 01608000
   182. 01608500
   183. 01609000
   184. 01610000
   185. 01610155
   186. 01611500
   187. 01613000
   188. 01613050
   189. 01613095
   190. 01613525
   191. 01613900
   192. 01614000
   193. 01614500
   194. 01615000
   195. 01616100
   196. 01616500
   197. 01617000
   198. 01617800
   199. 01619000
   200. 01619500
   201. 01620500
   202. 01621050
   203. 01622000
   204. 01625000
   205. 01626000
   206. 01626850
   207. 01627500
   208. 01628500
   209. 01629500
   210. 01631000
   211. 01632000
   212. 01632082
   213. 01632900
   214. 01633000
   215. 01634000
   216. 01634500
   217. 01635500
   218. 01636316
   219. 01636500
   220. 01636690
   221. 01637500
   222. 01638480
   223. 01638500
   224. 01639500
   225. 01643395
   226. 01646500
   227. 01658500
   228. 01661050
   229. 01662800
   230. 01663500
   231. 01664000
   232. 01665500
   233. 01666500
   234. 01667500
   235. 01669000
   236. 01669520
   237. 02011400
   238. 02011460
   239. 02011470
   240. 02011490
   241. 02011500
   242. 02011800
   243. 02013000
   244. 02013100
   245. 02014000
   246. 02015700
   247. 02016000
   248. 02016500
   249. 02017500
   250. 02018000
   251. 02018500
   252. 02019500
   253. 02020500
   254. 02021500
   255. 02022500
   256. 02024000
   257. 02024752
   258. 02024915
   259. 02025500
   260. 02026000
   261. 02027000
   262. 02027500
   263. 02028500
   264. 02029000
   265. 02030500
   266. 02032250
   267. 02032640
   268. 02035000
   269. 02037500
   270. 02038850
   271. 0204382800
   272. 02046000
   273. 02051000
   274. 02051500
   275. 02054500
   276. 02054530
   277. 02055000
   278. 02056000
   279. 02056650
   280. 02068500
   281. 02069700
   282. 02070000
   283. 02070500
   284. 02071530
   285. 02074500
   286. 02118500
   287. 02152474
   288. 02157470
   289. 02167450
   290. 02228500
   291. 02231000
   292. 02231342
   293. 02235200
   294. 02236500
   295. 02245500
   296. 02246000
   297. 02266200
   298. 02268390
   299. 02295013
   300. 02296500
   301. 02322700
   302. 02322800
   303. 02342850
   304. 02343225
   305. 02343940
   306. 02365470
   307. 02365769
   308. 02366996
   309. 02371500
   310. 02372250
   311. 02373000
   312. 02374500
   313. 02374745
   314. 02374950
   315. 02388975
   316. 02390000
   317. 02391540
   318. 02391840
   319. 02392360
   320. 02399200
   321. 02400100
   322. 02400680
   323. 02401000
   324. 02401390
   325. 02404400
   326. 02405500
   327. 02407514
   328. 02408540
   329. 02415000
   330. 02420000
   331. 02422500
   332. 02423130
   333. 02423380
   334. 02423397
   335. 02423400
   336. 02423414
   337. 02423425
   338. 02423496
   339. 02423500
   340. 0242354750
   341. 02423555
   342. 02423630
   343. 02424000
   344. 02427250
   345. 02438000
   346. 02448900
   347. 02449882
   348. 02450180
   349. 02450250
   350. 02450825
   351. 02453000
   352. 02454055
   353. 02455000
   354. 02455185
   355. 02455980
   356. 02456500
   357. 02457595
   358. 02458450
   359. 02458600
   360. 02461500
   361. 02462000
   362. 02464000
   363. 02465000
   364. 02465493
   365. 02466030
   366. 02467500
   367. 02469800
   368. 02470072
   369. 02479945
   370. 03010655
   371. 03011800
   372. 03015500
   373. 03021350
   374. 03022540
   375. 03026500
   376. 03028000
   377. 03031500
   378. 03032500
   379. 03034000
   380. 03034500
   381. 03036000
   382. 03036500
   383. 03038000
   384. 03039000
   385. 03040000
   386. 03041029
   387. 03041500
   388. 03042000
   389. 03042280
   390. 03042500
   391. 03044000
   392. 03045000
   393. 03047000
   394. 03048500
   395. 03049500
   396. 03049800
   397. 03050000
   398. 03051000
   399. 03052000
   400. 03052500
   401. 03053500
   402. 03054500
   403. 03056000
   404. 03056250
   405. 03057000
   406. 03058000
   407. 03061000
   408. 03066000
   409. 03067510
   410. 03068800
   411. 03069500
   412. 03070500
   413. 03072000
   414. 03075905
   415. 03076600
   416. 03078000
   417. 03085500
   418. 03092460
   419. 03093000
   420. 03094000
   421. 03095500
   422. 03098600
   423. 03099500
   424. 03101500
   425. 03102500
   426. 03102850
   427. 03103500
   428. 03105500
   429. 03106000
   430. 03106300
   431. 03106500
   432. 03107500
   433. 03108000
   434. 03109500
   435. 03110000
   436. 03111500
   437. 03114500
   438. 03115400
   439. 03116077
   440. 03118000
   441. 03118500
   442. 03124500
   443. 03139000
   444. 03140000
   445. 03140500
   446. 03141870
   447. 03142000
   448. 03144500
   449. 03145483
   450. 03146500
   451. 03149500
   452. 03150000
   453. 03151400
   454. 03157000
   455. 03157500
   456. 03159500
   457. 03161000
   458. 03164000
   459. 03165000
   460. 03165500
   461. 03167000
   462. 03168000
   463. 03170000
   464. 03171000
   465. 03173000
   466. 03175500
   467. 03176500
   468. 03177710
   469. 03179000
   470. 03180500
   471. 03182500
   472. 03183500
   473. 03185400
   474. 03186500
   475. 03187500
   476. 03189100
   477. 03193000
   478. 03194700
   479. 03197000
   480. 03198350
   481. 03198500
   482. 03200500
   483. 03202000
   484. 03202400
   485. 03202750
   486. 03203600
   487. 03205470
   488. 03207800
   489. 03208500
   490. 03208950
   491. 03209000
   492. 03212750
   493. 03212980
   494. 03214500
   495. 03219500
   496. 03220000
   497. 03221000
   498. 03223425
   499. 03225500
   500. 03226800
   501. 03227500
   502. 03228300
   503. 03228500
   504. 03228750
   505. 03228805
   506. 03229500
   507. 03229610
   508. 03229796
   509. 03230450
   510. 03230500
   511. 03230800
   512. 03231500
   513. 03232000
   514. 03232500
   515. 03234000
   516. 03234300
   517. 03237280
   518. 03237500
   519. 03241500
   520. 03244936
   521. 03247500
   522. 03259000
   523. 03260706
   524. 03261500
   525. 03261950
   526. 03262000
   527. 03262700
   528. 03263000
   529. 03264000
   530. 03265000
   531. 03266000
   532. 03266560
   533. 03267000
   534. 03267900
   535. 03269500
   536. 03270000
   537. 03271000
   538. 03271300
   539. 03272000
   540. 03272700
   541. 03274000
   542. 03456100
   543. 03466208
   544. 03467609
   545. 03471500
   546. 03473000
   547. 03474000
   548. 03475000
   549. 03478400
   550. 03491544
   551. 03505550
   552. 03508050
   553. 03510577
   554. 03524000
   555. 03527000
   556. 03527220
   557. 03535000
   558. 03535400
   559. 03539600
   560. 03539778
   561. 03539800
   562. 03565500
   563. 03574500
   564. 03578000
   565. 03578500
   566. 04015330
   567. 04024000
   568. 04188337
   569. 04188400
   570. 04188433
   571. 04188496
   572. 04189000
   573. 04191500
   574. 04192500
   575. 04200500
   576. 04201500
   577. 04202000
   578. 04213000
   579. 04213075
   580. 05046000
   581. 05050000
   582. 05051300
   583. 05051500
   584. 05051522
   585. 05053000
   586. 05054000
   587. 05054500
   588. 05058000
   589. 05058700
   590. 05059000
   591. 05059700
   592. 05060100
   593. 05060500
   594. 05064000
   595. 05066500
   596. 05069000
   597. 05075000
   598. 05076000
   599. 05078000
   600. 05078230
   601. 05079000
   602. 05080000
   603. 05082625
   604. 05084000
   605. 05085000
   606. 05087500
   607. 05090000
   608. 05094000
   609. 05104500
   610. 05116500
   611. 05120500
   612. 05123400
   613. 05124480
   614. 05127500
   615. 05129115
   616. 05131500
   617. 05132000
   618. 05200510
   619. 05211000
   620. 05212700
   621. 05242300
   622. 05243725
   623. 05244000
   624. 05245100
   625. 05247500
   626. 05267000
   627. 05270500
   628. 05275000
   629. 05280000
   630. 05286000
   631. 05288705
   632. 05289800
   633. 05294000
   634. 05304500
   635. 05311000
   636. 05313500
   637. 05316500
   638. 05316580
   639. 05317000
   640. 05319500
   641. 05320000
   642. 05327000
   643. 05330000
   644. 05336700
   645. 05338500
   646. 05345000
   647. 05353800
   648. 05355200
   649. 05383950
   650. 05385000
   651. 05385500
   652. 05387440
   653. 05387500
   654. 05388250
   655. 05389000
   656. 05418400
   657. 05420680
   658. 05421000
   659. 05421740
   660. 05422000
   661. 05422600
   662. 05449500
   663. 05455100
   664. 05455500
   665. 05455700
   666. 05457000
   667. 05457700
   668. 05458300
   669. 05458500
   670. 05458900
   671. 05459500
   672. 05462000
   673. 05463000
   674. 05463500
   675. 05473450
   676. 05476750
   677. 05479000
   678. 05480500
   679. 05481000
   680. 05481300
   681. 05482300
   682. 05482500
   683. 05483450
   684. 05483600
   685. 05484000
   686. 05484650
   687. 05484800
   688. 05484900
   689. 05485500
   690. 05485605
   691. 05485640
   692. 05486000
   693. 05486490
   694. 05487470
   695. 05487980
   696. 05488110
   697. 05488200
   698. 05488500
   699. 05489000
   700. 05489500
   701. 05490500
   702. 05495000
   703. 05496000
   704. 05497150
   705. 05498150
   706. 05498700
   707. 05500000
   708. 05501000
   709. 05502300
   710. 05503800
   711. 05506100
   712. 05506350
   713. 05506800
   714. 05507600
   715. 05507800
   716. 05508000
   717. 05508805
   718. 05514500
   719. 06077200
   720. 06088500
   721. 06089000
   722. 06099500
   723. 06120500
   724. 06177500
   725. 06187915
   726. 06195600
   727. 06209500
   728. 06235500
   729. 06289000
   730. 06294000
   731. 06295113
   732. 06306300
   733. 06307500
   734. 06307616
   735. 06308500
   736. 06309200
   737. 06331000
   738. 06332515
   739. 06335500
   740. 06336000
   741. 06337000
   742. 06339100
   743. 06339500
   744. 06340000
   745. 06340500
   746. 06342260
   747. 06344600
   748. 06345500
   749. 06345780
   750. 06348300
   751. 06349000
   752. 06350000
   753. 06351200
   754. 06352000
   755. 06353000
   756. 06354000
   757. 06354580
   758. 06453600
   759. 06461500
   760. 06463500
   761. 06465500
   762. 06466500
   763. 06468170
   764. 06468250
   765. 06469400
   766. 06470800
   767. 06481000
   768. 06483290
   769. 06483500
   770. 06600100
   771. 06600500
   772. 06600900
   773. 06601000
   774. 06605000
   775. 06605850
   776. 06606600
   777. 06607200
   778. 06607500
   779. 06608500
   780. 06609500
   781. 06635000
   782. 06769000
   783. 06772898
   784. 06773500
   785. 06775500
   786. 06784000
   787. 06786000
   788. 06794000
   789. 06794650
   790. 06795500
   791. 06797500
   792. 06799000
   793. 06799100
   794. 06799315
   795. 06799350
   796. 06799445
   797. 06799500
   798. 06800000
   799. 06800500
   800. 06803000
   801. 06803080
   802. 06803093
   803. 06803170
   804. 06803486
   805. 06803495
   806. 06803500
   807. 06803510
   808. 06803513
   809. 06803520
   810. 06803530
   811. 06803555
   812. 06804000
   813. 06804700
   814. 06806500
   815. 06807410
   816. 06808500
   817. 06809210
   818. 06809500
   819. 06810000
   820. 06811500
   821. 06813000
   822. 06814000
   823. 06815000
   824. 06819185
   825. 06820410
   826. 06820500
   827. 06821080
   828. 06821150
   829. 06821190
   830. 06823500
   831. 06827000
   832. 06834000
   833. 06835500
   834. 06836500
   835. 06837000
   836. 06838000
   837. 06844500
   838. 06845110
   839. 06846500
   840. 06847500
   841. 06847900
   842. 06848500
   843. 06853800
   844. 06860000
   845. 06861000
   846. 06862700
   847. 06862850
   848. 06863000
   849. 06863500
   850. 06864500
   851. 06865500
   852. 06866500
   853. 06866900
   854. 06867000
   855. 06868200
   856. 06869500
   857. 06869950
   858. 06870200
   859. 06870300
   860. 06871000
   861. 06871500
   862. 06872500
   863. 06873000
   864. 06873460
   865. 06874000
   866. 06875900
   867. 06876700
   868. 06878000
   869. 06880800
   870. 06881000
   871. 06881380
   872. 06882000
   873. 06883000
   874. 06884000
   875. 06884025
   876. 06884200
   877. 06884400
   878. 06887000
   879. 06889200
   880. 06889500
   881. 06890100
   882. 06890900
   883. 06891260
   884. 06891500
   885. 06892000
   886. 06892360
   887. 06892495
   888. 06892513
   889. 06893578
   890. 06893620
   891. 06893890
   892. 06893970
   893. 06894000
   894. 06894200
   895. 06895000
   896. 06896000
   897. 06897000
   898. 06897500
   899. 06898000
   900. 06899500
   901. 06899700
   902. 06900050
   903. 06901500
   904. 06902000
   905. 06903400
   906. 06903700
   907. 06903900
   908. 06904010
   909. 06904500
   910. 06905500
   911. 06906000
   912. 06906150
   913. 06906200
   914. 06906800
   915. 06907700
   916. 06908000
   917. 06909500
   918. 06910230
   919. 06910750
   920. 06910800
   921. 06911000
   922. 06911490
   923. 06911900
   924. 06912500
   925. 06913000
   926. 06913500
   927. 06914950
   928. 06914990
   929. 06915000
   930. 06915800
   931. 06916600
   932. 06917000
   933. 06917060
   934. 06917500
   935. 06917560
   936. 06917630
   937. 06918060
   938. 06918070
   939. 06918440
   940. 06918460
   941. 06918493
   942. 06918740
   943. 06919020
   944. 06919500
   945. 06919900
   946. 06921070
   947. 06921200
   948. 06921350
   949. 06921590
   950. 06921720
   951. 06923250
   952. 06923940
   953. 06923950
   954. 06926000
   955. 06927000
   956. 06928000
   957. 06928300
   958. 06930000
   959. 06930060
   960. 06932000
   961. 06933500
   962. 06934000
   963. 07010350
   964. 07013000
   965. 07014000
   966. 07015720
   967. 07016500
   968. 07017200
   969. 07018100
   970. 07018500
   971. 07019000
   972. 07019072
   973. 07019090
   974. 07019150
   975. 07019175
   976. 07019195
   977. 07019220
   978. 07020550
   979. 07021000
   980. 07030392
   981. 07030500
   982. 07035000
   983. 07035800
   984. 07036100
   985. 07037300
   986. 07037500
   987. 07039500
   988. 07048550
   989. 07049000
   990. 07050152
   991. 07050500
   992. 07050690
   993. 07050700
   994. 07052000
   995. 07052100
   996. 07052120
   997. 07052152
   998. 07052250
   999. 07052345
  1000. 07052500
  1001. 07052820
  1002. 07053250
  1003. 07053810
  1004. 07054080
  1005. 07055646
  1006. 07055875
  1007. 07056000
  1008. 07056515
  1009. 07056700
  1010. 07057370
  1011. 07057500
  1012. 07058000
  1013. 07060710
  1014. 07061270
  1015. 07061500
  1016. 07061600
  1017. 07061900
  1018. 07062500
  1019. 07062575
  1020. 07063000
  1021. 07064440
  1022. 07064533
  1023. 07065200
  1024. 07065495
  1025. 07066000
  1026. 07067000
  1027. 07068000
  1028. 07071500
  1029. 07074420
  1030. 07075000
  1031. 07076517
  1032. 07140850
  1033. 07141200
  1034. 07141780
  1035. 07141900
  1036. 07142575
  1037. 07143300
  1038. 07143665
  1039. 07143672
  1040. 07144100
  1041. 07144200
  1042. 07144480
  1043. 07144910
  1044. 07145200
  1045. 07145500
  1046. 07147070
  1047. 07147800
  1048. 07148400
  1049. 07149000
  1050. 07151000
  1051. 07151500
  1052. 07152000
  1053. 07153000
  1054. 07154500
  1055. 07156900
  1056. 07157500
  1057. 07157950
  1058. 07158000
  1059. 07166500
  1060. 07167500
  1061. 07169500
  1062. 07169800
  1063. 07170500
  1064. 07170700
  1065. 07170990
  1066. 07171000
  1067. 07172000
  1068. 07176000
  1069. 07177500
  1070. 07180500
  1071. 07184000
  1072. 07185000
  1073. 07185090
  1074. 07185700
  1075. 07185765
  1076. 07185910
  1077. 07186000
  1078. 07187000
  1079. 07188653
  1080. 07189100
  1081. 07191222
  1082. 07227000
  1083. 07227500
  1084. 07230000
  1085. 07230500
  1086. 07231000
  1087. 07234000
  1088. 07235000
  1089. 07237500
  1090. 07238000
  1091. 07239300
  1092. 07239450
  1093. 07239700
  1094. 07241520
  1095. 07241550
  1096. 07241800
  1097. 07242000
  1098. 07242380
  1099. 07243500
  1100. 07247250
  1101. 07249800
  1102. 07249920
  1103. 07249985
  1104. 07257500
  1105. 07258500
  1106. 07263012
  1107. 07263296

================================================================================
